country;employrate;democracy_index;femaleemployrate;gini;lifeexpectancy;ratiogenderschool
Afghanistan;42.2;24.8;12.9;37.7;60.5;22.6
Angola;70;33.2;67.5;38.2;60.2;70.5
Albania;46.6;58.6;38.5;29.5;78.1;101
UAE;81.8;25.2;41.7;52;70.8;105
Argentina;55.7;68.4;43.5;43.6;75.9;108
Armenia;45.6;40.9;36.9;30;73.9;104
Australia;62.2;92.2;55.6;34.7;82.1;102
Austria;57.1;84.9;51;30.3;80.8;100
Azerbaijan;60.9;31.5;57.5;27;69;100
Burundi;77.4;40.1;79.1;27.5;58.5;75.4
Belgium;49.5;80.5;43.5;27.5;80.2;104
Benin;70.3;61.7;68.4;27.5;61.1;46.6
Burkina Faso;67.1;35.9;56;27.5;57.9;58.1
Bangladesh;55;58.7;28.5;27.5;70;75
Bulgaria;47.9;68.4;43.1;27.5;72.3;106
Bahrain;71.4;34.9;42.1;48.7;75;107
Bahamas;64.5;;59.4;48.7;73.2;107
Bosnia and Herzegovina;33.4;53.2;24;33;76.3;98.3
Belarus;59.2;33.4;54.8;33.1;70.6;105
Belize;58;;40.4;33.1;73.6;98.2
Bolivia;70.2;59.2;60.1;33.1;70.3;89.4
Brazil;59.7;71.2;47.9;53.3;73.8;112
Barbados;60.2;;56.3;54.5;76.2;108
Brunei;62.1;;52.5;40.1;73.8;98.8
Bhutan;66;46.8;60.9;40.1;71;46.4
Botswana;49.4;76.3;42.2;40.1;57;113
Central African Republic;69.5;18.2;62.1;40.1;47.8;56.9
Canada;61.3;90.8;57.4;40.1;81.6;101
Channel Islands;56.1;;49.3;;;
Switzerland;63.7;90.9;56.8;57.8;82.8;97.7
Chile;55.3;76.7;42.3;57.8;78.6;104
China;68;31.4;61.5;57.8;74.9;87
Cote d'Ivoire;55.1;30.2;42.4;57.8;57.4;57.9
Cameroon;72.9;34.1;67.2;57.8;57.7;77.8
Congo, Dem. Rep.;63.7;21.5;61.9;57.8;58.8;67.3
Congo, Rep.;59.9;28.9;57.1;57.8;60.9;83.7
Colombia;60.7;65.5;47.8;57.8;77.9;106
Comoros;40.7;34.1;30.4;49.6;65.9;77.8
Cape Verde;52.3;79.4;41.9;49.6;74.4;86
Costa Rica;56.5;80.4;41.2;42.1;79.5;108
Cuba;53.6;35.2;40.9;43.4;78.5;105
Cyprus;60;72.9;53.9;31.5;79.5;103
Czech Republic;54.1;81.9;45.1;26.6;77.8;102
Germany;55.3;83.8;49.3;25.6;80.5;101
Djibouti;53.8;22;43.7;25.6;63.2;45.7
Denmark;58.6;95.2;54.9;38.2;79.5;104
Dominican Republic;55;62;39.4;47.3;73.5;110
Algeria;38.1;34.4;11.6;42.4;74.5;89
Ecuador;62.5;57.7;47.4;48.8;74.3;104
Egypt;44.8;30.7;17.6;30.2;69.4;79.7
Eritrea;72.3;23.1;66.5;32;60;59.3
Western Sahara;48.5;;21.5;;;
Spain;47.5;81.6;41.3;32;82.1;105
Estonia;50.4;76.8;47.3;32;76.3;108
Ethiopia;79.3;36.8;71.5;33.2;63;59.2
Finland;54.8;91.9;51.8;27.7;80.4;106
Fiji;58.8;36.2;41.1;27.3;67.6;103
France;51.1;77.7;46.2;33.7;81.6;106
Gabon;39.4;32.9;28.6;40.4;63.3;98.7
UK;57;81.6;51.7;37.9;80.6;102
Georgia;52.9;45.9;46.5;37.9;71.9;104
Ghana;66.4;60.2;63;37.9;61.8;75.9
Guinea;60.2;27.9;60.3;37.9;57.6;39.3
Gambia;53.1;33.8;43.4;43.5;63.7;51.1
Guinea-Bissau;69.5;19.9;63.2;43.5;56.2;45.1
Equatorial Guinea;56.6;18.4;49.3;43.5;63.5;71.8
Greece;46.6;79.2;36.9;34.1;80.4;103
Guatemala;59.3;60.5;39;51.3;70.3;85.7
Guam;60.5;;49.3;;;
Guyana;48.8;60.5;32.7;45.2;65.8;104
Hong Kong, China;56.6;59.2;49.6;45.2;82.8;
Honduras;61.7;57.6;42.1;45.2;71.1;107
